143   0,012552
144   0,012552
145   0,012551
146   0,012551
147   0,012551
148   0,01255
 
Basic
149   0,012796
150   0,01269
151   0,012653
152   0,012647
153   0,012644
154   0,012643
155   0,012643
156   0,012643
157   0,012643
158   0,012643
159   0,012642
160   0,012642
161   0,012642
162   0,012642
163   0,012642
164   0,012642
165   0,012642
166   0,012642
167   0,012642
168   0,012642
169   0,012642
 
IntenGate
170   0,012796
171   0,012997
172   0,012993
173   0,012679
174   0,012996
175   0,012992
176   0,01265
177   0,012994
178   0,012991
179   0,012646
180   0,012992
181   0,01299
182   0,012643
183   0,012995
184   0,012991
185   0,012639
186   0,012994
187   0,012991
188   0,012642
189   0,012991
190   0,01299
 
Basic
191   0,012796
192   0,01269
193   0,012653
194   0,012647
195   0,012644
196   0,012643
197   0,012643
198   0,012643
199   0,012643
200   0,012643
 
Projections
201   0,0259
202   0,023744
203   0,018802
204   0,012827
205   0,012615
206   0,012559
207   0,012545
208   0,012544
209   0,012546
210   0,012548
211   0,01255
212   0,012552
213   0,012553
214   0,012554
215   0,012554
216   0,012554
217   0,012555
218   0,012555
219   0,012555
220   0,012555
221   0,012555
222   0,012555
223   0,012555
224   0,012555
225   0,012555
226   0,012555
227   0,012555
228   0,012555
 
Projections
229   0,012546
230   0,012548
231   0,01255
232   0,012552
233   0,012553
234   0,012554
235   0,012554
236   0,012554
237   0,012555
238   0,012555
239   0,012555
240   0,012555
241   0,012555
242   0,012555
243   0,012555
244   0,012555
245   0,012555
246   0,012555
247   0,012555
248   0,012555
249   0,012555
 
Basic
250   0,012875
251   0,01269
252   0,012648
253   0,012641
254   0,012639
255   0,012639
256   0,012639
257   0,012639
258   0,012639
259   0,012639
260   0,012639
261   0,012639
262   0,012639
263   0,012639
264   0,012639
265   0,012639
266   0,012639
267   0,012639
268   0,012639
269   0,012639
270   0,012639
 
IntenGate
271   0,012875
272   0,01301
273   0,012997
274   0,012654
275   0,012997
276   0,012992
277   0,012642
278   0,012994
279   0,012991
280   0,012644
281   0,012992
282   0,01299
283   0,012642
284   0,012995
285   0,012991
286   0,012638
287   0,012994
288   0,012991
289   0,012642
290   0,012991
291   0,01299
 
Basic
292   0,012875
293   0,01269
294   0,012648
295   0,012641
296   0,012639
297   0,012639
298   0,012639
299   0,012639
300   0,012639
301   0,012639
 
Projections
302   0,025958
303   0,024713
304   0,022654
305   0,02062
306   0,013731
307   0,012751
308   0,012587
309   0,012557
310   0,012552
311   0,012552
312   0,012553
313   0,012553
314   0,012554
315   0,012554
316   0,012554
317   0,012554
318   0,012554
319   0,012554
320   0,012554
321   0,012554
322   0,012554
323   0,012554
324   0,012553
325   0,012553
326   0,012553
327   0,012553
 
Projections
328   0,012546
329   0,012548
330   0,01255
331   0,012552
332   0,012553
333   0,012554
334   0,012554
335   0,012554
336   0,012555
337   0,012555
338   0,012555
339   0,012555
340   0,012555
341   0,012555
342   0,012555
343   0,012555
344   0,012555
345   0,012555
346   0,012555
347   0,012555
348   0,012555
 
Basic
349   0,012875
350   0,01269
351   0,012648
352   0,012641
353   0,012639
354   0,012639
355   0,012639
356   0,012639
357   0,012639
358   0,012639
359   0,012639
360   0,012639
361   0,012639
362   0,012639
363   0,012639
364   0,012639
365   0,012639
366   0,012639
367   0,012639
368   0,012639
369   0,012639
 
IntenGate
370   0,012875
371   0,01301
372   0,012997
373   0,012654
374   0,012997
375   0,012992
376   0,012642
377   0,012994
378   0,012991
379   0,012644
380   0,012992
381   0,01299
382   0,012642
383   0,012995
384   0,012991
385   0,012638
386   0,012994
387   0,012991
388   0,012642
389   0,012991
390   0,01299
 
Basic
391   0,012875
392   0,01269
393   0,012648
394   0,012641
395   0,012639
396   0,012639
397   0,012639
398   0,012639
399   0,012639
400   0,012639
 
Projections
401   0,025932
402   0,024406
403   0,015883
404   0,012944
405   0,012884
406   0,012896
407   0,012924
408   0,012946
409   0,012965
410   0,012983
411   0,013001
412   0,01302
413   0,01304
414   0,013062
415   0,013085
416   0,013109
417   0,013136
418   0,013165
419   0,013197
420   0,013231
421   0,013268
422   0,013308
423   0,01335
 
Projections
424   0,012546
425   0,012548
426   0,01255
427   0,012552
428   0,012553
429   0,012554
430   0,012554
431   0,012554
432   0,012555
433   0,012555
434   0,012555
435   0,012555
436   0,012555
437   0,012555
438   0,012555
439   0,012555
440   0,012555
441   0,012555
442   0,012555
443   0,012555
444   0,012555
 
Basic
445   0,012875
446   0,01269
447   0,012648
448   0,012641
449   0,012639
450   0,012639
451   0,012639
452   0,012639
453   0,012639
454   0,012639
455   0,012639
456   0,012639
457   0,012639
458   0,012639
459   0,012639
460   0,012639
461   0,012639
462   0,012639
463   0,012639
464   0,012639
465   0,012639
 
IntenGate
466   0,012875
467   0,01301
468   0,012997
469   0,012654
470   0,012997
471   0,012992
472   0,012642
473   0,012994
474   0,012991
475   0,012644
476   0,012992
477   0,01299
478   0,012642
479   0,012995
480   0,012991
481   0,012638
482   0,012994
483   0,012991
484   0,012642
485   0,012991
486   0,01299
 
Basic
487   0,012875
488   0,01269
489   0,012648
490   0,012641
491   0,012639
492   0,012639
493   0,012639
494   0,012639
495   0,012639
496   0,012639
 
Projections
497   0,02598
498   0,025484
499   0,023489
500   0,017292
501   0,013306
502   0,012687
503   0,012583
504   0,012558
505   0,012551
506   0,012548
507   0,012547
508   0,012547
509   0,012547
510   0,012546
511   0,012546
512   0,012546
513   0,012546
514   0,012545
515   0,012545
516   0,012545
517   0,012545
518   0,012545
519   0,012544
520   0,012544
521   0,012544
522   0,012544
 
Projections
523   0,012546
524   0,012548
525   0,01255
526   0,012552
527   0,012553
528   0,012554
529   0,012554
530   0,012554
531   0,012555
532   0,012555
533   0,012555
534   0,012555
535   0,012555
536   0,012555
537   0,012555
538   0,012555
539   0,012555
540   0,012555
541   0,012555
542   0,012555
543   0,012555
 
Basic
544   0,012875
545   0,01269
546   0,012648
547   0,012641
548   0,012639
549   0,012639
550   0,012639
551   0,012639
552   0,012639
553   0,012639
554   0,012639
555   0,012639
556   0,012639
557   0,012639
558   0,012639
559   0,012639
560   0,012639
561   0,012639
562   0,012639
563   0,012639
564   0,012639
 
IntenGate
565   0,012875
566   0,01301
567   0,012997
568   0,012654
569   0,012997
570   0,012992
571   0,012642
572   0,012994
573   0,012991
574   0,012644
575   0,012992
576   0,01299
577   0,012642
578   0,012995
579   0,012991
580   0,012638
581   0,012994
582   0,012991
583   0,012642
584   0,012991
585   0,01299
 
Basic
586   0,012875
587   0,01269
588   0,012648
589   0,012641
590   0,012639
591   0,012639
592   0,012639
593   0,012639
594   0,012639
595   0,012639
 
Projections
596   0,025989
597   0,0252
598   0,024888
599   0,023761
600   0,023074
601   0,021999
602   0,020719
603   0,019773
604   0,019294
605   0,019116
606   0,019088
607   0,019127
608   0,019193
609   0,019267
610   0,019341
611   0,01941
612   0,019474
613   0,019531
614   0,019582
615   0,019626
616   0,019665
617   0,019698
618   0,019726
619   0,019751
620   0,019772
621   0,01979
622   0,019805
 
Projections
623   0,012546
624   0,012548
625   0,01255
626   0,012552
627   0,012553
628   0,012554
629   0,012554
630   0,012554
631   0,012555
632   0,012555
633   0,012555
634   0,012555
635   0,012555
636   0,012555
637   0,012555
638   0,012555
639   0,012555
640   0,012555
641   0,012555
642   0,012555
643   0,012555
 
Basic
644   0,012875
645   0,01269
646   0,012648
647   0,012641
648   0,012639
649   0,012639
650   0,012639
651   0,012639
652   0,012639
653   0,012639
654   0,012639
655   0,012639
656   0,012639
657   0,012639
658   0,012639
659   0,012639
660   0,012639
661   0,012639
662   0,012639
663   0,012639
664   0,012639
 
IntenGate
665   0,012875
666   0,01301
667   0,012997
668   0,012654
669   0,012997
670   0,012992
671   0,012642
672   0,012994
673   0,012991
674   0,012644
675   0,012992
676   0,01299
677   0,012642
678   0,012995
679   0,012991
680   0,012638
681   0,012994
682   0,012991
683   0,012642
684   0,012991
685   0,01299
 
Basic
686   0,012875
687   0,01269
688   0,012648
689   0,012641
690   0,012639
691   0,012639
692   0,012639
693   0,012639
694   0,012639
695   0,012639
 
Projections
696   0,025909
697   0,024044
698   0,016012
699   0,012835
700   0,012549
701   0,012534
702   0,012537
703   0,012541
704   0,012544
705   0,012546
706   0,012548
707   0,012548
708   0,012549
709   0,012549
710   0,012549
711   0,012549
712   0,012548
713   0,012548
714   0,012548
715   0,012548
716   0,012547
717   0,012547
718   0,012547
719   0,012546
720   0,012546
721   0,012546
 
Projections
722   0,012537
723   0,012541
724   0,012544
725   0,012546
726   0,012548
727   0,012548
728   0,012549
729   0,012549
730   0,012549
731   0,012549
732   0,012548
733   0,012548
734   0,012548
735   0,012548
736   0,012547
737   0,012547
738   0,012547
739   0,012546
740   0,012546
741   0,012546
742   0,012546
 
Basic
743   0,026091
744   0,018535
745   0,012787
746   0,012674
747   0,012655
748   0,012645
749   0,012644
750   0,012643
751   0,012643
752   0,012642
753   0,012642
754   0,012642
755   0,012642
756   0,012642
757   0,012642
758   0,012642
759   0,012642
760   0,012642
761   0,012642
762   0,012642
763   0,012642
764   0,012642
765   0,012642
 
IntenGate
766   0,026091
767   0,025866
768   0,018193
769   0,013351
770   0,012996
771   0,012993
772   0,01281
773   0,012999
774   0,012994
775   0,012686
776   0,012996
777   0,012992
778   0,012653
779   0,012992
780   0,01299
781   0,012646
782   0,012995
783   0,012991
784   0,012639
785   0,012994
786   0,012991
787   0,012643
788   0,012991
789   0,01299
 
Basic
790   0,026091
791   0,018535
792   0,012787
793   0,012674
794   0,012655
795   0,012645
796   0,012644
797   0,012643
798   0,012643
799   0,012642
800   0,012642
801   0,012642
 
Projections
802   0,025914
803   0,024474
804   0,018751
805   0,012643
806   0,012541
807   0,01253
808   0,012533
809   0,012537
810   0,01254
811   0,012543
812   0,012544
813   0,012545
814   0,012545
815   0,012545
816   0,012545
817   0,012545
818   0,012545
819   0,012545
820   0,012545
821   0,012544
822   0,012544
823   0,012544
824   0,012544
825   0,012544
826   0,012544
827   0,012543
 
Projections
828   0,012533
829   0,012537
830   0,01254
831   0,012543
832   0,012544
833   0,012545
834   0,012545
835   0,012545
836   0,012545
837   0,012545
838   0,012545
839   0,012545
840   0,012545
841   0,012544
842   0,012544
843   0,012544
844   0,012544
845   0,012544
846   0,012544
847   0,012543
848   0,012543
 
Basic
849   0,026104
850   0,023095
851   0,018724
852   0,012674
853   0,012641
854   0,012639
855   0,012639
856   0,012639
857   0,012639
858   0,012639
859   0,012639
860   0,012639
861   0,01264
862   0,01264
863   0,01264
864   0,01264
865   0,01264
866   0,01264
867   0,01264
868   0,01264
869   0,01264
870   0,01264
871   0,01264
 
IntenGate
872   0,026104
873   0,023521
874   0,021266
875   0,014023
876   0,012989
877   0,012984
878   0,012874
879   0,012995
880   0,012992
881   0,012697
882   0,012994
883   0,012991
884   0,012658
885   0,012992
886   0,01299
887   0,012648
888   0,012995
889   0,012991
890   0,01264
891   0,012993
892   0,012991
893   0,012644
894   0,012991
895   0,01299
896   0,012642
897   0,012995
898   0,012991
 
Basic
899   0,026104
900   0,023095
901   0,018724
902   0,012674
903   0,012641
904   0,012639
905   0,012639
906   0,012639
907   0,012639
908   0,012639
909   0,012639
910   0,012639
 
Projections
911   0,025895
912   0,025166
913   0,022332
914   0,014092
915   0,012599
916   0,012534
917   0,01254
918   0,012545
919   0,012548
920   0,01255
921   0,01255
922   0,012551
923   0,012551
924   0,012551
925   0,01255
926   0,01255
927   0,01255
928   0,01255
929   0,012549
930   0,012549
931   0,012549
932   0,012549
933   0,012548
934   0,012548
 
Projections
935   0,012533
936   0,012537
937   0,01254
938   0,012543
939   0,012544
940   0,012545
941   0,012545
942   0,012545
943   0,012545
944   0,012545
945   0,012545
946   0,012545
947   0,012545
948   0,012544
949   0,012544
950   0,012544
951   0,012544
952   0,012544
953   0,012544
954   0,012543
955   0,012543
 
Basic
956   0,026104
957   0,023095
958   0,018724
959   0,012674
960   0,012641
961   0,012639
962   0,012639
963   0,012639
964   0,012639
965   0,012639
966   0,012639
967   0,012639
968   0,01264
969   0,01264
970   0,01264
971   0,01264
972   0,01264
973   0,01264
974   0,01264
975   0,01264
976   0,01264
977   0,01264
978   0,01264
 
IntenGate
979   0,026104
980   0,023521
981   0,021266
982   0,014023
983   0,012989
984   0,012984
985   0,012874
986   0,012995
987   0,012992
988   0,012697
989   0,012994
990   0,012991
991   0,012658
992   0,012992
993   0,01299
994   0,012648
995   0,012995
996   0,012991
997   0,01264
998   0,012993
999   0,012991
1000   0,012644
1001   0,012991
1002   0,01299
1003   0,012642
1004   0,012995
1005   0,012991
 
Basic
1006   0,026104
1007   0,023095
1008   0,018724
1009   0,012674
1010   0,012641
1011   0,012639
1012   0,012639
1013   0,012639
1014   0,012639
1015   0,012639
1016   0,012639
1017   0,012639
 
Projections
1018   0,026002
1019   0,02523
1020   0,021406
1021   0,013288
1022   0,012642
1023   0,012578
1024   0,012563
1025   0,012557
1026   0,012554
1027   0,012553
1028   0,012552
1029   0,012551
1030   0,012551
1031   0,01255
1032   0,01255
1033   0,01255
1034   0,012549
1035   0,012549
1036   0,012548
1037   0,012548
1038   0,012548
1039   0,012548
1040   0,012547
1041   0,012547
1042   0,012547
 
Projections
1043   0,012533
1044   0,012537
1045   0,01254
1046   0,012543
1047   0,012544
1048   0,012545
1049   0,012545
1050   0,012545
1051   0,012545
1052   0,012545
1053   0,012545
1054   0,012545
1055   0,012545
1056   0,012544
1057   0,012544
1058   0,012544
1059   0,012544
1060   0,012544
1061   0,012544
1062   0,012543
1063   0,012543
 
Basic
1064   0,026104
1065   0,023095
1066   0,018724
1067   0,012674
1068   0,012641
1069   0,012639
1070   0,012639
1071   0,012639
1072   0,012639
1073   0,012639
1074   0,012639
1075   0,012639
1076   0,01264
1077   0,01264
1078   0,01264
1079   0,01264
1080   0,01264
1081   0,01264
1082   0,01264
1083   0,01264
1084   0,01264
1085   0,01264
1086   0,01264
 
IntenGate
1087   0,026104
1088   0,023521
1089   0,021266
1090   0,014023
1091   0,012989
1092   0,012984
1093   0,012874
1094   0,012995
1095   0,012992
1096   0,012697
1097   0,012994
1098   0,012991
1099   0,012658
1100   0,012992
1101   0,01299
1102   0,012648
1103   0,012995
1104   0,012991
1105   0,01264
1106   0,012993
1107   0,012991
1108   0,012644
1109   0,012991
1110   0,01299
1111   0,012642
1112   0,012995
1113   0,012991
 
Basic
1114   0,026104
1115   0,023095
1116   0,018724
1117   0,012674
1118   0,012641
1119   0,012639
1120   0,012639
1121   0,012639
1122   0,012639
1123   0,012639
1124   0,012639
1125   0,012639
 
Projections
1126   0,025988
1127   0,025553
1128   0,024608
1129   0,023684
1130   0,022869
1131   0,022334
1132   0,022139
1133   0,022105
1134   0,02209
1135   0,021856
1136   0,020387
1137   0,015814
1138   0,013282
1139   0,012752
1140   0,012622
1141   0,012579
1142   0,012562
1143   0,012555
1144   0,012551
1145   0,012549
1146   0,012548
1147   0,012547
1148   0,012546
1149   0,012546
1150   0,012546
1151   0,012545
1152   0,012545
1153   0,012545
1154   0,012545
1155   0,012544
1156   0,012544
1157   0,012544
1158   0,012544
1159   0,012544
1160   0,012543
 
Projections
1161   0,012533
1162   0,012537
1163   0,01254
1164   0,012543
1165   0,012544
1166   0,012545
1167   0,012545
1168   0,012545
1169   0,012545
1170   0,012545
1171   0,012545
1172   0,012545
1173   0,012545
1174   0,012544
1175   0,012544
1176   0,012544
1177   0,012544
1178   0,012544
1179   0,012544
1180   0,012543
1181   0,012543
 
Basic
1182   0,026104
1183   0,023095
1184   0,018724
1185   0,012674
1186   0,012641
1187   0,012639
1188   0,012639
1189   0,012639
1190   0,012639
1191   0,012639
1192   0,012639
1193   0,012639
1194   0,01264
1195   0,01264
1196   0,01264
1197   0,01264
1198   0,01264
1199   0,01264
1200   0,01264
1201   0,01264
1202   0,01264
1203   0,01264
1204   0,01264
 
IntenGate
1205   0,026104
1206   0,023521
1207   0,021266
1208   0,014023
1209   0,012989
1210   0,012984
1211   0,012874
1212   0,012995
1213   0,012992
1214   0,012697
1215   0,012994
1216   0,012991
1217   0,012658
1218   0,012992
1219   0,01299
1220   0,012648
1221   0,012995
1222   0,012991
1223   0,01264
1224   0,012993
1225   0,012991
1226   0,012644
1227   0,012991
1228   0,01299
1229   0,012642
1230   0,012995
1231   0,012991
 
Basic
1232   0,026104
1233   0,023095
1234   0,018724
1235   0,012674
1236   0,012641
1237   0,012639
1238   0,012639
1239   0,012639
1240   0,012639
1241   0,012639
1242   0,012639
1243   0,012639
 
Projections
1244   0,02592
1245   0,02476
1246   0,016143
1247   0,013166
1248   0,012677
1249   0,012588
1250   0,012565
1251   0,012557
1252   0,012554
1253   0,012552
1254   0,012551
1255   0,01255
1256   0,01255
1257   0,01255
1258   0,012549
1259   0,012549
1260   0,012548
1261   0,012548
1262   0,012548
1263   0,012548
1264   0,012547
1265   0,012547
1266   0,012547
1267   0,012547
1268   0,012546
 
Projections
1269   0,012533
1270   0,012537
1271   0,01254
1272   0,012543
1273   0,012544
1274   0,012545
1275   0,012545
1276   0,012545
1277   0,012545
1278   0,012545
1279   0,012545
1280   0,012545
1281   0,012545
1282   0,012544
1283   0,012544
1284   0,012544
1285   0,012544
1286   0,012544
1287   0,012544
1288   0,012543
1289   0,012543
 
Basic
1290   0,026104
1291   0,023095
1292   0,018724
1293   0,012674
1294   0,012641
1295   0,012639
1296   0,012639
1297   0,012639
1298   0,012639
1299   0,012639
1300   0,012639
1301   0,012639
1302   0,01264
1303   0,01264
1304   0,01264
1305   0,01264
1306   0,01264
1307   0,01264
1308   0,01264
1309   0,01264
1310   0,01264
1311   0,01264
1312   0,01264
 
IntenGate
1313   0,026104
1314   0,023521
1315   0,021266
1316   0,014023
1317   0,012989
1318   0,012984
1319   0,012874
1320   0,012995
1321   0,012992
1322   0,012697
1323   0,012994
1324   0,012991
1325   0,012658
1326   0,012992
1327   0,01299
1328   0,012648
1329   0,012995
1330   0,012991
1331   0,01264
1332   0,012993
1333   0,012991
1334   0,012644
1335   0,012991
1336   0,01299
1337   0,012642
1338   0,012995
1339   0,012991
 
Basic
1340   0,026104
1341   0,023095
1342   0,018724
1343   0,012674
1344   0,012641
1345   0,012639
1346   0,012639
1347   0,012639
1348   0,012639
1349   0,012639
1350   0,012639
1351   0,012639
 
Projections
1352   0,02594
1353   0,024715
1354   0,022846
1355   0,015339
1356   0,012632
1357   0,012555
1358   0,01254
1359   0,012536
1360   0,012535
1361   0,012535
1362   0,012535
1363   0,012535
1364   0,012535
1365   0,012536
1366   0,012536
1367   0,012536
1368   0,012536
1369   0,012536
1370   0,012536
1371   0,012536
1372   0,012536
1373   0,012536
1374   0,012536
1375   0,012536
1376   0,012536
 
Projections
1377   0,012533
1378   0,012537
1379   0,01254
1380   0,012543
1381   0,012544
1382   0,012545
1383   0,012545
1384   0,012545
1385   0,012545
1386   0,012545
1387   0,012545
1388   0,012545
1389   0,012545
1390   0,012544
1391   0,012544
1392   0,012544
1393   0,012544
1394   0,012544
1395   0,012544
1396   0,012543
1397   0,012543
 
Basic
1398   0,026104
1399   0,023095
1400   0,018724
1401   0,012674
1402   0,012641
1403   0,012639
1404   0,012639
1405   0,012639
1406   0,012639
1407   0,012639
1408   0,012639
1409   0,012639
1410   0,01264
1411   0,01264
1412   0,01264
1413   0,01264
1414   0,01264
1415   0,01264
1416   0,01264
1417   0,01264
1418   0,01264
1419   0,01264
1420   0,01264
 
IntenGate
1421   0,026104
1422   0,023521
1423   0,021266
1424   0,014023
1425   0,012989
1426   0,012984
1427   0,012874
1428   0,012995
1429   0,012992
1430   0,012697
1431   0,012994
1432   0,012991
1433   0,012658
1434   0,012992
1435   0,01299
1436   0,012648
1437   0,012995
1438   0,012991
1439   0,01264
1440   0,012993
1441   0,012991
1442   0,012644
1443   0,012991
1444   0,01299
1445   0,012642
1446   0,012995
1447   0,012991
 
Basic
1448   0,026104
1449   0,023095
1450   0,018724
1451   0,012674
1452   0,012641
1453   0,012639
1454   0,012639
1455   0,012639
1456   0,012639
1457   0,012639
1458   0,012639
1459   0,012639
 
Projections
1460   0,025765
1461   0,022332
1462   0,013699
1463   0,012687
1464   0,012697
1465   0,012674
1466   0,01268
1467   0,012726
1468   0,012773
1469   0,012821
1470   0,012864
1471   0,012903
1472   0,012933
1473   0,012957
1474   0,012976
1475   0,012992
1476   0,013005
1477   0,013016
1478   0,013027
1479   0,013036
1480   0,013046
1481   0,013056
 
 
The minimum FROG error was 0,01253
 
**************** Retrieved Field ******************
Temporal FWHM: 29,203 fs.
Spectral FWHM: 427,79 nm.
Autocorrelation FWHM: 45,687 fs.
Time-Bandwidth Product - FWHM: 5,9362
Time-Bandwidth Product - RMS: 35,08
Time-Bandwidth Product - Temporal Laplacian: 0,54103
Time-Bandwidth Product - Spectral Laplacian: 3,3204
